category,name,sku,stock_quantity,unit_label,case_label,price_single,price_case,cost_price_single,cost_price_case,shelf_life_months,can_split_sale,minimum_order_qty,is_active,units_per_case,image,price_on_request
Tapioca Boba,B010103,B010103,0,2.2 LBS /BAG,20 BAGS/CASE,5.0,75.0,0,0,12,1,1,1,20.0,products/B010103.png,False
Tapioca Boba,B010203,B010203,0,6.6 LBS /BAG,20 BAGS/CASE,10.0,50.0,0,0,10,1,1,1,20.0,products/B010203.png,False
Tapioca Boba,Premium 2.5 Instant 2.5 快煮大珍珠,B010303,0,2.2 LBS /BAG,20 BAGS/CASE,5.0,75.0,0,0,12,1,1,1,20.0,products/B010303.png,False
Popping Boba 爆爆珠,B020103,B020103,0,2.2 LBS /BAG,12 BAGS/CASE,6.0,55.0,0,0,12,1,1,1,12.0,products/B020103.png,False
Popping Boba 爆爆珠,B020203,B020203,0,2.2 LBS /BAG,12 BAGS/CASE,6.0,55.0,0,0,12,1,1,1,12.0,products/B020203.png,False
Popping Boba 爆爆珠,Mango Popping Boba 芒果爆爆珠,B030103,0,2.2 LBS /BAG,12 BAGS/CASE,20.0,65.0,0,0,24,1,1,1,12.0,products/B030103.png,False
Popping Boba 爆爆珠,B030203,B030203,0,7.48 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B030203.png,False
Popping Boba,B030303,B030303,0,7.48 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B030303.png,False
Popping Boba,B030403,B030403,0,7.48 LBS /BOTTLE,6 CANS/CASE,20.0,65.0,0,0,24,1,1,1,6.0,products/B030403.png,False
Popping Boba,Peach Popping Boba 水蜜桃爆爆珠,B030503,0,7.48 LBS /BOTTLE,6 CANS/CASE,20.0,65.0,0,0,24,1,1,1,6.0,products/B030503.png,False
Popping Boba,B030603,B030603,0,7.48 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B030603.png,False
Popping Boba,B030702,B030702,0,7.48 LBS /BOTTLE,6 CANS/CASE,20.0,65.0,0,0,24,1,1,1,6.0,products/B030702.png,False
Popping Boba,Boba 奇异果爆爆珠,B030802,0,7.48 LBS /BOTTLE,6 CANS/CASE,20.0,65.0,0,0,24,1,1,1,6.0,products/B030802.png,False
Jelly 椰果,B040103,B040103,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B040103.png,False
Jelly 椰果,Pineapple Jelly 鳳梨椰果,B040203,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,25.0,75.0,0,0,24,1,1,1,4.0,products/B040203.png,False
Jelly 椰果,B040303,B040303,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B040303.png,False
Jelly 椰果,Mango Star Jelly 芒果星鑽椰果,B040403,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,25.0,75.0,0,0,24,1,1,1,4.0,products/B040403.png,False
Jelly 椰果,B040503,B040503,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,25.0,75.0,0,0,24,1,1,1,4.0,products/B040503.png,False
Jelly 椰果,Coﬀee Jelly 咖啡椰果,B040603,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,20.0,70.0,0,0,24,1,1,1,4.0,products/B040603.png,False
Jelly 椰果,Coconut Jelly 原味椰果,B040703,0,8.47 LBS /BOTTLE,4 BOTTLES/CASE,20.0,65.0,0,0,24,1,1,1,4.0,products/B040703.png,False
Popping Boba,C010103,C010103,0,7.48 LBS /CAN,4 CANS/CASE,17.0,60.0,0,0,24,1,1,1,4.0,products/C010103.png,False
Popping Boba,C010203,C010203,0,7.48 LBS /CAN,6 CANS/CASE,25.0,125.0,0,0,24,1,1,1,6.0,products/C010203.png,False
Popping Boba,C010303,C010303,0,7.48 LBS /CAN,4 CANS/CASE,17.0,80.0,0,0,24,1,1,1,4.0,products/C010303.png,False
Special Powder 特殊粉,C010503,C010503,0,2.2 LBS /BAG,10 BAGS/CASE,15.0,110.0,0,0,24,1,1,1,10.0,products/C010503.png,False
Sugar Syrup,C010603,C010603,0,5.5LBS/BOTTLE,4 BOTTLES/CASE,10.0,100.0,0,0,24,1,1,1,4.0,products/C010603.png,False
Sugar Syrup,Passion Fruit Pulp Topping 百香果果粒,C010703,0,5.5LBS/BOTTLE,4 BOTTLES/CASE,10.0,100.0,0,0,24,1,1,1,4.0,products/C010703.png,False
Sugar Syrup,C010803,C010803,0,5.5LBS/BOTTLE,4 BOTTLES/CASE,10.0,100.0,0,0,24,1,1,1,4.0,products/C010803.png,False
Sugar Syrup,C010903,C010903,0,5.5LBS/BOTTLE,4 BOTTLES/CASE,10.0,100.0,0,0,24,1,1,1,4.0,products/C010903.png,False
PP700ml雪克杯,G010103,G010103,0,,,15.0,15.0,0,0,12,1,1,1,1.0,products/G010103.png,False
PP700ml雪克杯,G010203,G010203,0,,,18.0,18.0,0,0,12,1,1,1,1.0,products/G010203.png,False
Tools 工具,G010303,G010303,0,,,3.5,3.5,0,0,12,1,1,1,1.0,products/G010303.png,False
Tools 工具,G010403,G010403,0,,,5.0,5.0,0,0,12,1,1,1,1.0,products/G010403.png,False
PP700ml雪克杯,G010503,G010503,0,,,20.0,20.0,0,0,12,1,1,1,1.0,products/G010503.png,False
Tools 工具,G010603,G010603,0,,,4.0,4.0,0,0,12,1,1,1,1.0,products/G010603.png,False
PP700ml雪克杯,G010703,G010703,0,,,4.0,4.0,0,0,12,1,1,1,1.0,products/G010703.png,False
Tools 工具,G010803,G010803,0,,,1.0,1.0,0,0,12,1,1,1,1.0,products/G010803.png,False
PP700ml雪克杯,Syrup Pump Topping Strainer 果汁壓頭,G010903,0,,,20.0,20.0,0,0,12,1,1,1,1.0,products/G010903.png,False
Tools 工具,G011003,G011003,0,,,1.0,1.0,0,0,12,1,1,1,1.0,products/G011003.png,False
Tools 工具,G011103,G011103,0,,,3.5,3.5,0,0,12,1,1,1,1.0,products/G011103.png,False
PP700ml雪克杯,G011303,G011303,0,,,4.0,4.0,0,0,12,1,1,1,1.0,products/G011303.png,False
PP700ml雪克杯,G011403,G011403,0,,,20.0,20.0,0,0,12,1,1,1,1.0,products/G011403.png,False
Machinery 機器,H0103,H0103,0,,,1000.0,1000.0,0,0,12,1,1,1,1.0,products/H0103.png,False
Machinery 機器,Cane Sugar Syrup Dispenser Machine 蔗糖定量機,H0203,0,,,1000.0,1000.0,0,0,12,1,1,1,1.0,products/H0203.png,False
Machinery 機器,H0303,H0303,0,,,500.0,500.0,0,0,12,1,1,1,1.0,products/H0303.png,False
Machinery 機器,H0403,H0403,0,,,650.0,650.0,0,0,12,1,1,1,1.0,products/H0403.png,False
Machinery 機器,H0603,H0603,0,,,650.0,650.0,0,0,12,1,1,1,1.0,products/H0603.png,False
Machinery 機器,H0803,H0803,0,,,500.0,500.0,0,0,12,1,1,1,1.0,products/H0803.png,False
Machinery 機器,HO703,HO703,0,,,675.0,675.0,0,0,12,1,1,1,1.0,products/HO703.png,False
Tropical Fruit Jam 果醬,J010103,J010103,0,6LBS/BOTTLE,4 BOTTLES/CASE,15.0,75.0,0,0,24,1,1,1,4.0,products/J010103.png,False
Tropical Fruit Jam 果醬,Strawberry Jam 草莓醬,J010203,0,6LBS/BOTTLE,4 BOTTLES/CASE,15.0,75.0,0,0,24,1,1,1,4.0,products/J010203.png,False
Tropical Fruit Jam 果醬,J010303,J010303,0,6LBS/BOTTLE,6 BOTTLES/CASE,15.0,75.0,0,0,24,1,1,1,6.0,products/J010303.png,False
Tropical Fruit Jam 果醬,Golden Diamond Pineapple Jam 金鑽鳳梨醬,J010403,0,6LBS/BOTTLE,6 BOTTLES/CASE,15.0,75.0,0,0,24,1,1,1,6.0,products/J010403.png,False
Pure Powder 純粉,Peach Jam 黃桃果醬,J010503,0,2.2 LBS /BAG,10 BAGS/CASE,15.0,75.0,0,0,24,1,1,1,10.0,products/J010503.png,False
Pure Powder 純粉,J010603,J010603,0,1.1 LBS /BAG,20 BAGS/CASE,12.0,75.0,0,0,24,1,1,1,20.0,products/J010603.png,False
Pure Powder 純粉,Pink Peach Jam 粉桃果醬,J010703,0,1.1 LBS /BAG,20 BAGS/CASE,12.0,75.0,0,0,24,1,1,1,20.0,products/J010703.png,False
Pure Powder 純粉,J010803,J010803,0,2.2 LBS /BAG,10 BAGS/CASE,15.0,75.0,0,0,24,1,1,1,10.0,products/J010803.png,False
Tropical Fruit Jam 果醬,J010903,J010903,0,1.1 LBS /BAG,20 BAGS/CASE,55.0,500.0,0,0,24,1,1,1,20.0,products/J010903.png,False
Machinery 機器,L010103,L010103,0,,,40.0,40.0,0,0,12,1,1,1,1.0,products/L010103.png,False
Machinery 機器,95 /90 PET 16 & 22oz Cold Cup Dome Lid 95/90 PET 冷飲杯凸蓋,L010203,0,,,45.0,50.0,0,0,12,1,1,1,1.0,products/L010203.png,False
Machinery 機器,L010603,L010603,0,,,50.0,50.0,0,0,12,1,1,1,1.0,products/L010603.png,False
Machinery 機器,L010703,L010703,0,,,55.0,55.0,0,0,12,1,1,1,1.0,products/L010703.png,False
Machinery 機器,L011103,L011103,0,,,60.0,60.0,0,0,12,1,1,1,1.0,products/L011103.png,False
Bag & Hand Carrier,L020102,L020102,0,,,45.0,45.0,0,0,12,1,1,1,1.0,products/L020102.png,False
